Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000708    |
|    loss                 | 734         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.16        |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 47          |
|    time_elapsed         | 198         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015054618 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000708    |
|    loss                 | 237         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.16        |
|    value_loss           | 767         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 48          |
|    time_elapsed         | 202         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016880378 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000708    |
|    loss                 | 96.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.17        |
|    value_loss           | 434         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 496         |
|    mean_reward          | 1.3e+03     |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.015442732 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.268       |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000708    |
|    loss                 | 51.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.18        |
|    value_loss           | 262         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 229      |
|    ep_rew_mean     | 648      |
| time/              |          |
|    fps             | 433      |
|    iterations      | 49       |
|    time_elapsed    | 231      |
|    total_timesteps | 100352   |
